--------------------------------------------------------------------------
WARNING: Open MPI will create a shared memory backing file in a
directory that appears to be mounted on a network filesystem.
Creating the shared memory backup file on a network file system, such
as NFS or Lustre is not recommended -- it may cause excessive network
traffic to your file servers and/or cause shared memory traffic in
Open MPI to be much slower than expected.

You may want to check what the typical temporary directory is on your
node.  Possible sources of the location of this temporary directory
include the $TEMPDIR, $TEMP, and $TMP environment variables.

Note, too, that system administrators can set a list of filesystems
where Open MPI is disallowed from creating temporary files by setting
the MCA parameter "orte_no_session_dir".

  Local host: n0099.lr3
  Filename:   /global/scratch/lstreeter/openmpi-sessions-44322@n0099.lr3_0/32288/1/3/vader_segment.n0099.lr3.3

You can set the MCA paramter shmem_mmap_enable_nfs_warning to 0 to
disable this message.
--------------------------------------------------------------------------
 Number of Processors::            4
 lsx (-0.137479410830541,0.000000000000000E+000) i          10
 lsx (7.662836454830213E-002,0.000000000000000E+000) i           9
 lsx (-3.110776303124493E-002,0.000000000000000E+000) i          10
 lsx (3.381757398263500E-002,0.000000000000000E+000) i           2
 lsx (-4.269276128294210E-002,0.000000000000000E+000) i           2
 lsx (1.07173608301808,0.000000000000000E+000) i           3
 lsx (0.733669243020187,0.000000000000000E+000) i           3
 lsx (0.485989528909423,0.000000000000000E+000) i           4
 lsx (-0.183674616258428,0.000000000000000E+000) i           4
 lsx (0.147508749671335,0.000000000000000E+000) i           5
 lsx (-0.132357008703690,0.000000000000000E+000) i           6
 lsx (-0.323061314528850,0.000000000000000E+000) i           5
 lsx (0.274628347422441,0.000000000000000E+000) i           6
 lsx (-0.240092524190148,0.000000000000000E+000) i           7
 lsx (0.118478334672027,0.000000000000000E+000) i           7
 lsx (-0.101029717899017,0.000000000000000E+000) i           8
 lsx (7.662836454830213E-002,0.000000000000000E+000) i           9
 lsx (0.202300922944926,0.000000000000000E+000) i           8
 lsx (-0.152514338023473,0.000000000000000E+000) i           9
 lsx (6.177289572843550E-002,0.000000000000000E+000) i          10
 lsx (-3.110776303124493E-002,0.000000000000000E+000) i          10
 lsx (-4.269276128294210E-002,0.000000000000000E+000) i           2
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (0.733669243020187,0.000000000000000E+000) i           3
 lsx (0.485989528909423,0.000000000000000E+000) i           4
 lsx (0.359296293862605,0.000000000000000E+000) i           3
 lsx (0.930226169258678,0.000000000000000E+000) i           4
 lsx (-0.442305228882936,0.000000000000000E+000) i           5
 lsx (-0.323061314528850,0.000000000000000E+000) i           5
 lsx (0.274628347422441,0.000000000000000E+000) i           6
 lsx (-0.240092524190148,0.000000000000000E+000) i           7
 lsx (0.350753090583034,0.000000000000000E+000) i           6
 lsx (-0.298226603321483,0.000000000000000E+000) i           7
 lsx (0.202300922944926,0.000000000000000E+000) i           8
 lsx (-0.152514338023473,0.000000000000000E+000) i           9
 lsx (0.247901797253684,0.000000000000000E+000) i           8
 lsx (-0.185639156497066,0.000000000000000E+000) i           9
 lsx (6.177289572843550E-002,0.000000000000000E+000) i          10
 lsx (7.500032000000027E-002,0.000000000000000E+000) i          10
 lsx (-3.700668225651707E-002,0.000000000000000E+000) i           2
 lsx (0.359296293862605,0.000000000000000E+000) i           3
 lsx (0.930226169258678,0.000000000000000E+000) i           4
 lsx (-1.150997840177726E-002,0.000000000000000E+000) i           2
 lsx (8.863311890851851E-002,0.000000000000000E+000) i           3
 lsx (1.04959528601252,0.000000000000000E+000) i           4
 lsx (-0.210803022618816,0.000000000000000E+000) i           5
 lsx (-0.442305228882936,0.000000000000000E+000) i           5
 lsx (0.350753090583034,0.000000000000000E+000) i           6
 lsx (-0.298226603321483,0.000000000000000E+000) i           7
 lsx (0.247901797253684,0.000000000000000E+000) i           8
 lsx (0.152329820966022,0.000000000000000E+000) i           6
 lsx (-0.125276056862958,0.000000000000000E+000) i           7
 lsx (-0.185639156497066,0.000000000000000E+000) i           9
 lsx (7.500032000000027E-002,0.000000000000000E+000) i          10
 lsx (0.102534550845121,0.000000000000000E+000) i           8
 lsx (-7.620599409348533E-002,0.000000000000000E+000) i           9
 lsx (-1.150997840177726E-002,0.000000000000000E+000) i           2
 lsx (8.863311890851851E-002,0.000000000000000E+000) i           3
 lsx (3.070227524485114E-002,0.000000000000000E+000) i          10
 lsx (1.04959528601252,0.000000000000000E+000) i           4
 lsx (-0.210803022618816,0.000000000000000E+000) i           5
 lsx (7.469548012685390E-003,0.000000000000000E+000) i           2
 lsx (-5.055153633750792E-002,0.000000000000000E+000) i           3
 lsx (0.906999384482067,0.000000000000000E+000) i           4
 lsx (0.152329820966022,0.000000000000000E+000) i           6
 lsx (-0.125276056862958,0.000000000000000E+000) i           7
 lsx (0.212010491535500,0.000000000000000E+000) i           5
 lsx (-0.134332854975846,0.000000000000000E+000) i           6
 lsx (0.102534550845121,0.000000000000000E+000) i           8
 lsx (-7.620599409348533E-002,0.000000000000000E+000) i           9
 lsx (0.106082629096599,0.000000000000000E+000) i           7
 lsx (3.070227524485114E-002,0.000000000000000E+000) i          10
 lsx (-8.528505721811243E-002,0.000000000000000E+000) i           8
 lsx (6.285017349941119E-002,0.000000000000000E+000) i           9
 lsx (7.469548012685390E-003,0.000000000000000E+000) i           2
 lsx (-5.055153633750792E-002,0.000000000000000E+000) i           3
 lsx (0.906999384482067,0.000000000000000E+000) i           4
 lsx (-2.524277809479714E-002,0.000000000000000E+000) i          10
 lsx (1.369877518193714E-002,0.000000000000000E+000) i           2
 lsx (-8.532797955444385E-002,0.000000000000000E+000) i           3
 lsx (0.212010491535500,0.000000000000000E+000) i           5
 lsx (-0.134332854975846,0.000000000000000E+000) i           6
 lsx (0.106082629096599,0.000000000000000E+000) i           7
 lsx (0.624195754518445,0.000000000000000E+000) i           4
 lsx (0.640075046408904,0.000000000000000E+000) i           5
 lsx (-0.331239652896672,0.000000000000000E+000) i           6
 lsx (-8.528505721811243E-002,0.000000000000000E+000) i           8
 lsx (6.285017349941119E-002,0.000000000000000E+000) i           9
 lsx (-2.524277809479714E-002,0.000000000000000E+000) i          10
 lsx (0.248679983806553,0.000000000000000E+000) i           7
 lsx (-0.195789603165603,0.000000000000000E+000) i           8
 lsx (1.369877518193714E-002,0.000000000000000E+000) i           2
 lsx (0.142902303316829,0.000000000000000E+000) i           9
 lsx (-5.719462761594925E-002,0.000000000000000E+000) i          10
 lsx (-8.532797955444385E-002,0.000000000000000E+000) i           3
 lsx (0.624195754518445,0.000000000000000E+000) i           4
 lsx (0.640075046408904,0.000000000000000E+000) i           5
 lsx (1.029176734367662E-002,0.000000000000000E+000) i           2
 lsx (-6.049481954402628E-002,0.000000000000000E+000) i           3
 lsx (-0.331239652896672,0.000000000000000E+000) i           6
 lsx (0.248679983806553,0.000000000000000E+000) i           7
 lsx (0.319353260322569,0.000000000000000E+000) i           4
 lsx (0.932923611823842,0.000000000000000E+000) i           5
 lsx (-0.195789603165603,0.000000000000000E+000) i           8
 lsx (0.142902303316829,0.000000000000000E+000) i           9
 lsx (-0.335540957363219,0.000000000000000E+000) i           6
 lsx (0.236083228714344,0.000000000000000E+000) i           7
 lsx (-0.181328278712725,0.000000000000000E+000) i           8
 lsx (-5.719462761594925E-002,0.000000000000000E+000) i          10
 lsx (1.029176734367662E-002,0.000000000000000E+000) i           2
 lsx (0.130895249848512,0.000000000000000E+000) i           9
 lsx (-5.218306243297317E-002,0.000000000000000E+000) i          10
 lsx (-6.049481954402628E-002,0.000000000000000E+000) i           3
 lsx (0.319353260322569,0.000000000000000E+000) i           4
 lsx (0.932923611823842,0.000000000000000E+000) i           5
 lsx (3.038796130229489E-003,0.000000000000000E+000) i           2
 lsx (-1.711234897367254E-002,0.000000000000000E+000) i           3
 lsx (-0.335540957363219,0.000000000000000E+000) i           6
 lsx (0.236083228714344,0.000000000000000E+000) i           7
 lsx (7.555159820761025E-002,0.000000000000000E+000) i           4
 lsx (1.02398998437070,0.000000000000000E+000) i           5
 lsx (-0.135879002721334,0.000000000000000E+000) i           6
 lsx (-0.181328278712725,0.000000000000000E+000) i           8
 lsx (0.130895249848512,0.000000000000000E+000) i           9
 lsx (-5.218306243297317E-002,0.000000000000000E+000) i          10
 lsx (8.768171100137087E-002,0.000000000000000E+000) i           7
 lsx (-6.537047453953039E-002,0.000000000000000E+000) i           8
 lsx (3.038796130229489E-003,0.000000000000000E+000) i           2
 lsx (-1.711234897367254E-002,0.000000000000000E+000) i           3
 lsx (4.659061652462526E-002,0.000000000000000E+000) i           9
 lsx (-1.849088000000011E-002,0.000000000000000E+000) i          10
 lsx (7.555159820761025E-002,0.000000000000000E+000) i           4
 lsx (-3.200820095464643E-003,0.000000000000000E+000) i           2
 lsx (1.743931848059439E-002,0.000000000000000E+000) i           3
 lsx (-6.866327930467886E-002,0.000000000000000E+000) i           4
 lsx (1.02398998437070,0.000000000000000E+000) i           5
 lsx (-0.135879002721334,0.000000000000000E+000) i           6
 lsx (8.768171100137087E-002,0.000000000000000E+000) i           7
 lsx (-6.537047453953039E-002,0.000000000000000E+000) i           8
 lsx (0.919046244293194,0.000000000000000E+000) i           5
 lsx (0.203635076813425,0.000000000000000E+000) i           6
 lsx (-0.116356133171882,0.000000000000000E+000) i           7
 lsx (4.659061652462526E-002,0.000000000000000E+000) i           9
 lsx (-1.849088000000011E-002,0.000000000000000E+000) i          10
 lsx (8.363905769288732E-002,0.000000000000000E+000) i           8
 lsx (-5.872761602537523E-002,0.000000000000000E+000) i           9
 lsx (-3.200820095464643E-003,0.000000000000000E+000) i           2
 lsx (1.743931848059439E-002,0.000000000000000E+000) i           3
 lsx (2.318815131729942E-002,0.000000000000000E+000) i          10
 lsx (-6.866327930467886E-002,0.000000000000000E+000) i           4
 lsx (-5.928157960537634E-003,0.000000000000000E+000) i           2
 lsx (3.146291958788979E-002,0.000000000000000E+000) i           3
 lsx (0.919046244293194,0.000000000000000E+000) i           5
 lsx (0.203635076813425,0.000000000000000E+000) i           6
 lsx (-0.114338114886630,0.000000000000000E+000) i           4
 lsx (0.676752481073149,0.000000000000000E+000) i           5
 lsx (-0.116356133171882,0.000000000000000E+000) i           7
 lsx (8.363905769288732E-002,0.000000000000000E+000) i           8
 lsx (0.576570073140294,0.000000000000000E+000) i           6
 lsx (-0.273680166747142,0.000000000000000E+000) i           7
 lsx (0.187910385913112,0.000000000000000E+000) i           8
 lsx (-5.872761602537523E-002,0.000000000000000E+000) i           9
 lsx (2.318815131729942E-002,0.000000000000000E+000) i          10
 lsx (-0.129626832116603,0.000000000000000E+000) i           9
 lsx (5.087741199646759E-002,0.000000000000000E+000) i          10
 lsx (-5.928157960537634E-003,0.000000000000000E+000) i           2
 lsx (3.146291958788979E-002,0.000000000000000E+000) i           3
 lsx (-0.114338114886630,0.000000000000000E+000) i           4
 lsx (0.676752481073149,0.000000000000000E+000) i           5
 lsx (-5.015912151851744E-003,0.000000000000000E+000) i           2
 lsx (2.605926720257868E-002,0.000000000000000E+000) i           3
 lsx (-8.924045535312644E-002,0.000000000000000E+000) i           4
 lsx (0.381242622118315,0.000000000000000E+000) i           5
 lsx (0.576570073140294,0.000000000000000E+000) i           6
 lsx (-0.273680166747142,0.000000000000000E+000) i           7
 lsx (0.187910385913112,0.000000000000000E+000) i           8
 lsx (0.872079932095127,0.000000000000000E+000) i           6
 lsx (-0.298777826280645,0.000000000000000E+000) i           7
 lsx (0.193314038298423,0.000000000000000E+000) i           8
 lsx (-0.129626832116603,0.000000000000000E+000) i           9
 lsx (5.087741199646759E-002,0.000000000000000E+000) i          10
 lsx (-0.130539077925289,0.000000000000000E+000) i           9
 lsx (5.087741199646754E-002,0.000000000000000E+000) i          10
 lsx (-5.015912151851744E-003,0.000000000000000E+000) i           2
 lsx (2.605926720257868E-002,0.000000000000000E+000) i           3
 lsx (-1.934301378569812E-003,0.000000000000000E+000) i           2
 lsx (9.872958273470843E-003,0.000000000000000E+000) i           3
 lsx (-8.924045535312644E-002,0.000000000000000E+000) i           4
 lsx (0.381242622118315,0.000000000000000E+000) i           5
 lsx (0.872079932095127,0.000000000000000E+000) i           6
 lsx (-3.229494041662954E-002,0.000000000000000E+000) i           4
 lsx (0.114611631771949,0.000000000000000E+000) i           5
 lsx (1.00806968933467,0.000000000000000E+000) i           6
 lsx (-0.298777826280645,0.000000000000000E+000) i           7
 lsx (0.193314038298423,0.000000000000000E+000) i           8
 lsx (-0.130539077925289,0.000000000000000E+000) i           9
 lsx (-0.152724472059930,0.000000000000000E+000) i           7
 lsx (9.120541790001017E-002,0.000000000000000E+000) i           8
 lsx (5.087741199646754E-002,0.000000000000000E+000) i          10
 lsx (-1.934301378569812E-003,0.000000000000000E+000) i           2
 lsx (-5.999413474226965E-002,0.000000000000000E+000) i           9
 lsx (2.318815131729926E-002,0.000000000000000E+000) i          10
 lsx (1.302039976788891E-003,0.000000000000000E+000) i           2
 lsx (9.872958273470843E-003,0.000000000000000E+000) i           3
 lsx (-3.229494041662954E-002,0.000000000000000E+000) i           4
 lsx (-6.547325002167355E-003,0.000000000000000E+000) i           3
 lsx (2.064896627649837E-002,0.000000000000000E+000) i           4
 lsx (0.114611631771949,0.000000000000000E+000) i           5
 lsx (1.00806968933467,0.000000000000000E+000) i           6
 lsx (-6.488921932189480E-002,0.000000000000000E+000) i           5
 lsx (0.953000200971261,0.000000000000000E+000) i           6
 lsx (-0.152724472059930,0.000000000000000E+000) i           7
 lsx (9.120541790001017E-002,0.000000000000000E+000) i           8
 lsx (0.142584342932484,0.000000000000000E+000) i           7
 lsx (-7.593549851103606E-002,0.000000000000000E+000) i           8
 lsx (4.832737267806613E-002,0.000000000000000E+000) i           9
 lsx (-5.999413474226965E-002,0.000000000000000E+000) i           9
 lsx (2.318815131729926E-002,0.000000000000000E+000) i          10
 lsx (-1.849088000000023E-002,0.000000000000000E+000) i          10
 lsx (1.302039976788891E-003,0.000000000000000E+000) i           2
 lsx (-6.547325002167355E-003,0.000000000000000E+000) i           3
 lsx (3.086480471596265E-003,0.000000000000000E+000) i           2
 lsx (-1.532362751103443E-002,0.000000000000000E+000) i           3
 lsx (4.691030113969337E-002,0.000000000000000E+000) i           4
 lsx (2.064896627649837E-002,0.000000000000000E+000) i           4
 lsx (-6.488921932189480E-002,0.000000000000000E+000) i           5
 lsx (-0.135200881648262,0.000000000000000E+000) i           5
 lsx (0.732583536108884,0.000000000000000E+000) i           6
 lsx (0.953000200971261,0.000000000000000E+000) i           6
 lsx (0.142584342932484,0.000000000000000E+000) i           7
 lsx (0.508526187897221,0.000000000000000E+000) i           7
 lsx (-0.226499470745717,0.000000000000000E+000) i           8
 lsx (0.138100536720592,0.000000000000000E+000) i           9
 lsx (-7.593549851103606E-002,0.000000000000000E+000) i           8
 lsx (4.832737267806613E-002,0.000000000000000E+000) i           9
 lsx (-1.849088000000023E-002,0.000000000000000E+000) i          10
 lsx (-5.218306243297333E-002,0.000000000000000E+000) i          10
 lsx (3.086480471596265E-003,0.000000000000000E+000) i           2
 lsx (-1.532362751103443E-002,0.000000000000000E+000) i           3
